elastic-component	c35	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	3	5
elastic-component	c40	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	0
elastic-component	c41	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	1
elastic-component	c42	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	2
elastic-component	c43	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	3
elastic-component	c44	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	4
elastic-component	c45	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	4	5
elastic-component	c50	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	0
elastic-component	c51	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	1
elastic-component	c52	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	2
elastic-component	c53	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	3
elastic-component	c54	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	4
elastic-component	c55	engineering	xx-yy-zz-yz-zx-xy	major-minor	05f596ede0ae8abb9b0a83f140940d3123d3461ee938e697b0631f0d934dac86	c677c4a32d1dfb7e7872e7d21f52eba9512d75c9127081c3152c256b76e1fecb	5	5
